区分,詳細区分,車体の形状,コード
乗用自動車,四輪,箱型,001
乗用自動車,四輪,幌型,002
乗用自動車,四輪,ステーションワゴン,003
乗用自動車,オートバイ,オートバイ,004
乗用自動車,オートバイ,側車付オートバイ,005
乗用自動車,三輪,三輪箱型,006
乗用自動車,三輪,三輪幌型,007
検査対象外軽自動車,,オートバイ（軽）,110
検査対象外軽自動車,,側車付オートバイ（軽）,111
検査対象外軽自動車,,救急車２輪（軽）,112
検査対象外軽自動車,,消防車２輪（軽）,114
検査対象外軽自動車,,警察車２輪（軽）,113
検査対象外軽自動車,,公共応急作業車２輪（軽）,115
検査対象外軽自動車,,雪上車（検査対象外）,116
検査対象外軽自動車,,トレーラ（検査対象外）,117
乗合自動車,,ボンネット,011
乗合自動車,,キャブオーバ,012
乗合自動車,,リヤーエンジン,013
乗合自動車,,アンダーフロア,014
貨物自動車,,ボンネット,011
貨物自動車,,キャブオーバ,012
貨物自動車,,バン,021
貨物自動車,,ダンプ,022
貨物自動車,,ピックアップ,023
貨物自動車,,三輪トラック,024
貨物自動車,,三輪ダンプ,025
貨物自動車,,三輪バン,026
貨物自動車,,トラクタ,027
貨物自動車,,三輪トラクタ,028
貨物自動車,,ボンネット（トラクタ）,029
貨物自動車,,キャブオーバ（トラクタ）,030
貨物自動車,,バン（トラクタ）,031
貨物自動車,,三輪トラック（トラクタ）,032
貨物自動車,,三輪バン（トラクタ）,033
貨物自動車,,セミトレーラ,034
